日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2016-12-30,'002304,洋河股份,70.6,71.08,69.68,69.68,69.41,1.19,1.7145,0.2132,2680738,188706586.48,1.063933528e+11,88780064800.0
2016-12-29,'002304,洋河股份,69.41,69.94,68.91,69.13,69.3,0.11,0.1587,0.1262,1587133,110193785.98,1.0460003708e+11,87283630280.0
2016-12-28,'002304,洋河股份,69.3,69.63,68.27,68.61,68.72,0.58,0.844,0.1873,2354822,162478039.69,1.044342684e+11,87145304400.0
2016-12-27,'002304,洋河股份,68.72,68.97,68.5,68.89,68.8,-0.08,-0.1163,0.0918,1154666,79342384.27,1.0356021536e+11,86415949760.0
2016-12-26,'002304,洋河股份,68.8,68.83,67.55,67.55,68.52,0.28,0.4086,0.1308,1644655,112269371.22,1.036807744e+11,86516550400.0
2016-12-23,'002304,洋河股份,68.52,69.95,68.02,69.95,69.97,-1.45,-2.0723,0.1943,2443034,168069727.01,1.0325881776e+11,86164448160.0
2016-12-22,'002304,洋河股份,69.97,70.4,69.58,70.11,70.46,-0.49,-0.6954,0.165,2075299,145278927.43,1.0544395036e+11,87987834760.0
2016-12-21,'002304,洋河股份,70.46,71.12,70.31,70.45,70.63,-0.17,-0.2407,0.1653,2078447,146748609.79,1.0618237448e+11,88604013680.0
2016-12-20,'002304,洋河股份,70.63,71.3,70.23,71.1,71.41,-0.78,-1.0923,0.1517,1907090,134775508.38,1.0643856244e+11,88817790040.0
2016-12-19,'002304,洋河股份,71.41,72.36,69.78,70.02,70.29,1.12,1.5934,0.3895,4898137,350895519.55,1.0761401308e+11,89798646280.0
2016-12-16,'002304,洋河股份,70.29,70.78,69.29,69.9,70.14,0.15,0.2139,0.2838,3569170,249692910.05,1.0592618652e+11,88390237320.0
2016-12-15,'002304,洋河股份,70.14,72.97,69.4,72.52,72.49,-2.35,-3.2418,0.4825,6066997,428630090.26,1.0570013832e+11,88201611120.0
2016-12-14,'002304,洋河股份,72.49,73.77,72.3,73.0,72.71,-0.22,-0.3026,0.4882,6138936,448515053.26,1.0924156012e+11,91156754920.0
2016-12-13,'002304,洋河股份,72.71,73.31,70.11,70.3,70.2,2.51,3.5755,0.5509,6927508,499291776.42,1.0957309748e+11,91433406680.0
2016-12-12,'002304,洋河股份,70.2,72.7,69.75,72.29,72.17,-1.97,-2.7297,0.4213,5297938,378110858.09,1.057905576e+11,88277061600.0
2016-12-09,'002304,洋河股份,72.17,72.75,71.5,71.8,71.8,0.37,0.5153,0.344,4326398,312005831.25,1.0875932396e+11,90754352360.0
2016-12-08,'002304,洋河股份,71.8,73.65,71.16,71.5,71.29,0.51,0.7154,0.4601,5786340,418756708.4,1.082017384e+11,90289074400.0
2016-12-07,'002304,洋河股份,71.29,71.7,70.6,71.56,71.33,-0.04,-0.0561,0.2068,2600860,184932583.34,1.0743317452e+11,89647745320.0
2016-12-06,'002304,洋河股份,71.33,71.4,69.14,69.14,69.54,1.79,2.5741,0.2922,3674583,259531793.98,1.0749345404e+11,89698045640.0
2016-12-05,'002304,洋河股份,69.54,70.16,68.66,69.2,69.58,-0.04,-0.0575,0.1767,2221713,154707094.64,1.0479594552e+11,87447106320.0
2016-12-02,'002304,洋河股份,69.58,70.42,69.45,70.42,70.45,-0.87,-1.2349,0.2076,2611022,182136170.79,1.0485622504e+11,87497406640.0
2016-12-01,'002304,洋河股份,70.45,71.2,70.1,70.5,70.5,-0.05,-0.0709,0.2152,2705898,191047597.91,1.061673046e+11,88591438600.0
2016-11-30,'002304,洋河股份,70.5,71.45,70.32,71.06,71.54,-1.04,-1.4537,0.2637,3315643,234605135.5,1.06242654e+11,88654314000.0
2016-11-29,'002304,洋河股份,71.54,71.86,69.86,69.96,69.86,1.68,2.4048,0.6953,8743825,623028669.27,1.0780992152e+11,89962122320.0
2016-11-28,'002304,洋河股份,69.86,70.71,69.55,69.99,69.37,0.49,0.7064,0.3712,4668226,326943933.96,1.0527818168e+11,87849508880.0
2016-11-25,'002304,洋河股份,69.37,69.4,68.6,69.02,69.15,0.22,0.3181,0.1719,2162053,149246900.42,1.0453975756e+11,87233329960.0
2016-11-24,'002304,洋河股份,69.15,69.58,68.3,68.3,69.15,0.0,0.0,0.2301,2893795,199516884.6,1.042082202e+11,86956678200.0
2016-11-23,'002304,洋河股份,69.15,69.19,67.87,68.0,67.77,1.38,2.0363,0.315,3961232,271031580.33,1.042082202e+11,86956678200.0
2016-11-22,'002304,洋河股份,67.77,68.07,67.68,67.85,67.71,0.06,0.0886,0.1337,1681838,114041920.05,1.0212857676e+11,85221317160.0
2016-11-21,'002304,洋河股份,67.71,68.09,67.6,67.61,67.58,0.13,0.1924,0.0903,1135113,76963262.18,1.0203815748e+11,85145866680.0
2016-11-18,'002304,洋河股份,67.58,68.13,67.51,68.13,68.1,-0.52,-0.7636,0.1074,1350386,91527546.86,1.0184224904e+11,84982390640.0
2016-11-17,'002304,洋河股份,68.1,68.22,67.66,67.7,68.04,0.06,0.0882,0.0988,1242354,84480944.13,1.026258828e+11,85636294800.0
2016-11-16,'002304,洋河股份,68.04,68.35,68.0,68.19,68.35,-0.31,-0.4535,0.1121,1409589,95979629.33,1.0253546352e+11,85560844320.0
2016-11-15,'002304,洋河股份,68.35,68.55,67.3,67.69,67.69,0.66,0.975,0.1453,1826896,124217952.64,1.030026298e+11,85950671800.0
2016-11-14,'002304,洋河股份,67.69,68.3,67.27,68.0,68.0,-0.31,-0.4559,0.2135,2684170,181809949.19,1.0200801772e+11,85120716520.0
2016-11-11,'002304,洋河股份,68.0,68.29,67.66,68.1,67.84,0.16,0.2358,0.1224,1539799,104626975.13,1.02475184e+11,85510544000.0
2016-11-10,'002304,洋河股份,67.84,68.35,67.65,67.83,67.2,0.64,0.9524,0.1226,1542271,104721251.67,1.0223406592e+11,85309342720.0
2016-11-09,'002304,洋河股份,67.2,68.35,66.71,68.35,68.35,-1.15,-1.6825,0.1608,2022331,136298125.51,1.012695936e+11,84504537600.0
2016-11-08,'002304,洋河股份,68.35,68.75,67.66,67.66,67.63,0.72,1.0646,0.1849,2325349,158883501.96,1.030026298e+11,85950671800.0
2016-11-07,'002304,洋河股份,67.63,68.44,67.05,68.18,68.18,-0.55,-0.8067,0.1695,2131238,144236874.31,1.0191759844e+11,85045266040.0
2016-11-04,'002304,洋河股份,68.18,69.2,68.05,69.18,69.18,-1.0,-1.4455,0.1648,2071855,142275566.96,1.0274644184e+11,85736895440.0
2016-11-03,'002304,洋河股份,69.18,69.49,68.58,68.9,69.06,0.12,0.1738,0.1085,1364282,94301834.11,1.0425342984e+11,86994403440.0
2016-11-02,'002304,洋河股份,69.06,70.32,69.01,69.75,70.12,-1.06,-1.5117,0.1372,1724781,119622364.43,1.0407259128e+11,86843502480.0
2016-11-01,'002304,洋河股份,70.12,70.12,69.41,69.88,69.65,0.47,0.6748,0.0991,1245684,86990132.16,1.0566999856e+11,88176460960.0
2016-10-31,'002304,洋河股份,69.65,70.46,69.48,69.73,69.8,-0.15,-0.2149,0.1282,1611581,112515832.46,1.049617142e+11,87585432200.0
2016-10-28,'002304,洋河股份,69.8,70.13,69.02,69.02,69.39,0.41,0.5909,0.2125,2671959,186506851.57,1.051877624e+11,87774058400.0
2016-10-27,'002304,洋河股份,69.39,70.0,69.01,69.95,69.76,-0.37,-0.5304,0.22,2766499,192525569.4,1.0456989732e+11,87258480120.0
2016-10-26,'002304,洋河股份,69.76,71.76,69.0,69.52,69.8,-0.04,-0.0573,0.5018,6309722,445731416.73,1.0512748288e+11,87723758080.0
2016-10-25,'002304,洋河股份,69.8,69.92,68.37,68.42,68.42,1.38,2.017,0.2319,2916033,201809847.03,1.051877624e+11,87774058400.0
2016-10-24,'002304,洋河股份,68.42,68.66,68.06,68.65,68.22,0.2,0.2932,0.1018,1279787,87580028.8,1.0310811896e+11,86038697360.0
2016-10-21,'002304,洋河股份,68.22,68.65,67.91,68.55,68.65,-0.43,-0.6264,0.1272,1598994,109030763.39,1.0280672136e+11,85787195760.0
2016-10-20,'002304,洋河股份,68.65,68.9,68.4,68.59,68.8,-0.15,-0.218,0.0903,1135415,77975926.89,1.034547262e+11,86327924200.0
2016-10-19,'002304,洋河股份,68.8,68.97,68.43,68.81,68.83,-0.03,-0.0436,0.1263,1587941,109046702.88,1.036807744e+11,86516550400.0
2016-10-18,'002304,洋河股份,68.83,68.99,68.12,68.21,68.21,0.62,0.909,0.1522,1913654,131551197.74,1.0372598404e+11,86554275640.0
2016-10-17,'002304,洋河股份,68.21,68.94,67.9,67.93,68.16,0.05,0.0734,0.1914,2406381,165020727.35,1.0279165148e+11,85774620680.0
2016-10-14,'002304,洋河股份,68.16,68.36,67.9,67.95,68.15,0.01,0.0147,0.0996,1252773,85326354.62,1.0271630208e+11,85711745280.0
2016-10-13,'002304,洋河股份,68.15,68.35,67.89,68.13,68.14,0.01,0.0147,0.1206,1516782,103402911.92,1.027012322e+11,85699170200.0
2016-10-12,'002304,洋河股份,68.14,68.28,67.95,68.28,68.4,-0.26,-0.3801,0.1155,1452828,98942746.12,1.0268616232e+11,85686595120.0
2016-10-11,'002304,洋河股份,68.4,68.85,68.14,68.5,68.47,-0.07,-0.1022,0.2159,2715513,185677108.44,1.030779792e+11,86013547200.0
2016-10-10,'002304,洋河股份,68.47,68.5,67.3,67.43,67.09,1.38,2.0569,0.3465,4356687,296274064.57,1.0318346836e+11,86101572760.0
2016-09-30,'002304,洋河股份,67.09,67.58,66.2,66.21,66.44,0.65,0.9783,0.2622,3297637,221580668.4,1.0110382492e+11,84366211720.0
2016-09-29,'002304,洋河股份,66.44,66.58,65.73,66.02,65.92,0.52,0.7888,0.1906,2397414,158800787.65,1.0012428272e+11,83548831520.0
2016-09-28,'002304,洋河股份,65.92,66.36,65.82,66.36,66.18,-0.26,-0.3929,0.1222,1536264,101363632.38,99340648960.0,82894927360.0
2016-09-27,'002304,洋河股份,66.18,66.48,65.26,65.54,65.54,0.64,0.9765,0.1907,2397612,158005202.84,99732465840.0,83221879440.0
2016-09-26,'002304,洋河股份,65.54,66.67,65.26,66.66,66.68,-1.14,-1.7097,0.2331,2931783,193036702.77,98767993520.0,82417074320.0
2016-09-23,'002304,洋河股份,66.68,67.07,66.41,66.85,66.7,-0.02,-0.03,0.252,3169415,211382120.28,1.0048595984e+11,83850633440.0
2016-09-22,'002304,洋河股份,66.7,66.87,65.5,65.68,65.32,1.38,2.1127,0.4384,5512880,366426603.59,1.005160996e+11,83875783600.0
2016-09-21,'002304,洋河股份,65.32,65.73,64.9,64.94,64.97,0.35,0.5387,0.202,2540075,165602148.39,98436456160.0,82140422560.0
2016-09-20,'002304,洋河股份,64.97,65.36,64.82,65.36,65.35,-0.38,-0.5815,0.1995,2508703,163052513.46,97909010360.0,81700294760.0
2016-09-19,'002304,洋河股份,65.35,65.79,65.09,65.5,65.44,-0.09,-0.1375,0.2776,3490457,228065517.16,98481665800.0,82178147800.0
2016-09-14,'002304,洋河股份,65.44,65.5,64.8,65.2,65.34,0.1,0.153,0.2766,3478469,226752747.68,98617294720.0,82291323520.0
2016-09-13,'002304,洋河股份,65.34,65.45,64.93,65.2,65.0,0.34,0.5231,0.2598,3266832,212793720.3,98466595920.0,82165572720.0
2016-09-12,'002304,洋河股份,65.0,66.33,64.99,66.33,67.13,-2.13,-3.1729,0.3629,4563135,299185065.13,97954220000.0,81738020000.0
2016-09-09,'002304,洋河股份,67.13,67.65,67.04,67.4,67.4,-0.27,-0.4006,0.2495,3137982,211164065.79,1.0116410444e+11,84416512040.0
2016-09-08,'002304,洋河股份,67.4,67.88,67.06,67.49,67.55,-0.15,-0.2221,0.3247,4083023,275493446.73,1.015709912e+11,84756039200.0
2016-09-07,'002304,洋河股份,67.55,68.37,67.31,68.35,68.5,-0.95,-1.3869,0.5186,6521374,440726893.61,1.017970394e+11,84944665400.0
2016-09-06,'002304,洋河股份,68.5,68.7,67.05,68.7,68.67,-0.17,-0.2476,0.3223,4053044,274942368.77,1.03228678e+11,86139298000.0
2016-09-05,'002304,洋河股份,68.67,69.22,68.51,68.91,68.89,-0.22,-0.3193,0.1547,1944858,133724225.21,1.0348486596e+11,86353074360.0
2016-09-02,'002304,洋河股份,68.89,69.91,68.56,69.61,69.89,-1.0,-1.4308,0.2019,2538646,175393192.13,1.0381640332e+11,86629726120.0
2016-09-01,'002304,洋河股份,69.89,70.55,69.8,70.5,70.29,-0.4,-0.5691,0.157,1974476,138318614.94,1.0532339132e+11,87887234120.0
2016-08-31,'002304,洋河股份,70.29,70.7,70.0,70.3,70.0,0.29,0.4143,0.161,2024613,142325696.3,1.0592618652e+11,88390237320.0
2016-08-30,'002304,洋河股份,70.0,70.38,69.66,69.79,69.9,0.1,0.1431,0.1793,2254591,157819249.15,1.0548916e+11,88025560000.0
2016-08-29,'002304,洋河股份,69.9,70.55,69.1,70.53,70.53,-0.63,-0.8932,0.3142,3951321,274981595.0,1.053384612e+11,87899809200.0
2016-08-26,'002304,洋河股份,70.53,71.1,70.5,71.1,70.84,-0.31,-0.4376,0.1388,1745339,123493344.23,1.0628786364e+11,88692039240.0
2016-08-25,'002304,洋河股份,70.84,71.44,70.3,71.27,71.3,-0.46,-0.6452,0.1352,1700581,120258073.89,1.0675502992e+11,89081866720.0
2016-08-24,'002304,洋河股份,71.3,72.0,71.22,71.68,71.67,-0.37,-0.5163,0.1078,1355629,96858030.33,1.074482444e+11,89660320400.0
2016-08-23,'002304,洋河股份,71.67,72.25,71.2,71.3,71.22,0.45,0.6318,0.2406,3025331,217220264.03,1.0800582996e+11,90125598360.0
2016-08-22,'002304,洋河股份,71.22,71.85,71.05,71.35,71.36,-0.14,-0.1962,0.1753,2204319,157332754.82,1.0732768536e+11,89559719760.0
2016-08-19,'002304,洋河股份,71.36,72.01,71.28,71.94,71.87,-0.51,-0.7096,0.2097,2637111,188759923.1,1.0753866368e+11,89735770880.0
2016-08-18,'002304,洋河股份,71.87,72.21,71.6,71.77,71.92,-0.05,-0.0695,0.2285,2873582,206440787.21,1.0830722756e+11,90377099960.0
2016-08-17,'002304,洋河股份,71.92,73.03,71.74,72.5,72.0,-0.08,-0.1111,0.3553,4467926,322972901.16,1.0838257696e+11,90439975360.0
2016-08-16,'002304,洋河股份,72.0,74.03,71.86,74.0,73.6,-1.6,-2.1739,0.416,5231349,379965495.29,1.08503136e+11,90540576000.0
2016-08-15,'002304,洋河股份,73.6,74.5,72.7,72.7,72.56,1.04,1.4333,0.3601,4528377,332792216.27,1.109143168e+11,92552588800.0
2016-08-12,'002304,洋河股份,72.56,73.0,71.6,72.33,72.31,0.25,0.3457,0.2488,3129182,226346829.53,1.0934704928e+11,91244780480.0
2016-08-11,'002304,洋河股份,72.31,73.05,71.8,71.8,71.81,0.5,0.6963,0.2991,3761753,273317119.13,1.0897030228e+11,90930403480.0
2016-08-10,'002304,洋河股份,71.81,72.38,71.71,71.71,71.98,-0.17,-0.2362,0.1855,2332367,168151099.82,1.0821680828e+11,90301649480.0
2016-08-09,'002304,洋河股份,71.98,72.78,71.01,71.41,71.37,0.61,0.8547,0.3141,3949956,284005528.81,1.0847299624e+11,90515425840.0
2016-08-08,'002304,洋河股份,71.37,71.43,69.52,70.14,70.17,1.2,1.7101,0.2641,3320579,234760567.25,1.0755373356e+11,89748345960.0
2016-08-05,'002304,洋河股份,70.17,70.29,69.83,69.89,70.15,0.02,0.0285,0.237,2980747,208957709.18,1.0574534796e+11,88239336360.0
2016-08-04,'002304,洋河股份,70.15,70.25,69.66,70.25,70.13,0.02,0.0285,0.2209,2778378,194444376.47,1.057152082e+11,88214186200.0
2016-08-03,'002304,洋河股份,70.13,70.5,69.75,70.0,70.27,-0.14,-0.1992,0.1973,2481163,173736723.93,1.0568506844e+11,88189036040.0
2016-08-02,'002304,洋河股份,70.27,70.42,69.7,69.94,70.0,0.27,0.3857,0.1931,2428864,170073208.37,1.0589604676e+11,88365087160.0
2016-08-01,'002304,洋河股份,70.0,71.42,69.62,71.42,71.51,-1.51,-2.1116,0.4169,5242212,367953781.4,1.0548916e+11,88025560000.0
2016-07-29,'002304,洋河股份,71.51,72.77,71.0,71.58,71.2,0.31,0.4354,0.3117,3919377,281942006.33,1.0776471188e+11,89924397080.0
2016-07-28,'002304,洋河股份,71.2,71.96,70.25,70.49,70.64,0.56,0.7928,0.2749,3456859,246775887.74,1.072975456e+11,89534569600.0
2016-07-27,'002304,洋河股份,70.64,72.75,70.01,72.52,72.93,-2.29,-3.14,0.4463,5612773,398093528.28,1.0645363232e+11,88830365120.0
2016-07-26,'002304,洋河股份,72.93,72.99,70.76,71.08,71.29,1.64,2.3005,0.384,4829456,347707261.05,1.0990463484e+11,91710058440.0
2016-07-25,'002304,洋河股份,71.29,72.16,70.7,70.92,70.9,0.39,0.5501,0.257,3232209,231555178.06,1.0743317452e+11,89647745320.0
2016-07-22,'002304,洋河股份,70.9,73.1,70.79,73.0,72.95,-2.05,-2.8101,0.3278,4122332,295209932.09,1.068454492e+11,89157317200.0
2016-07-21,'002304,洋河股份,72.95,73.98,72.43,72.43,72.3,0.65,0.899,0.2941,3697856,270571669.59,1.099347746e+11,91735208600.0
2016-07-20,'002304,洋河股份,72.3,73.15,72.01,72.45,72.5,-0.2,-0.2759,0.2389,3004012,217541526.4,1.089552324e+11,90917828400.0
2016-07-19,'002304,洋河股份,72.5,74.68,71.9,74.34,74.21,-1.71,-2.3043,0.4133,5197266,378117919.09,1.0925663e+11,91169330000.0
2016-07-18,'002304,洋河股份,74.21,75.4,74.1,74.4,75.5,-1.29,-1.7086,0.2227,2800583,208698641.43,1.1183357948e+11,93319668680.0
2016-07-15,'002304,洋河股份,75.5,75.98,74.13,75.2,75.26,0.24,0.3189,0.2497,3139976,235267213.1,1.13777594e+11,94941854000.0
2016-07-14,'002304,洋河股份,75.26,77.36,74.65,76.29,76.12,-0.86,-1.1298,0.3109,3909325,295880795.4,1.1341591688e+11,94640052080.0
2016-07-13,'002304,洋河股份,76.12,77.85,75.78,77.71,77.71,-1.59,-2.0461,0.3555,4470280,341536053.99,1.1471192656e+11,95721508960.0
2016-07-12,'002304,洋河股份,77.71,79.5,75.86,76.3,77.48,0.23,0.2969,0.4522,5686847,442041575.78,1.1710803748e+11,97720946680.0
2016-07-11,'002304,洋河股份,77.48,79.97,74.8,75.45,75.3,2.18,2.8951,0.491,6174840,483004683.82,1.1676143024e+11,97431719840.0
2016-07-08,'002304,洋河股份,75.3,75.73,74.39,75.02,74.89,0.41,0.5475,0.1872,2354478,176502717.5,1.134761964e+11,94690352400.0
2016-07-07,'002304,洋河股份,74.89,77.0,74.68,76.08,76.98,-2.09,-2.715,0.3855,4847137,365935377.97,1.1285833132e+11,94174774120.0
